step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,7688405358_stopped,7688405358_accumulated_waiting_time,7688405358_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
1100.0,19,7102.0,63.410714285714285,11.302316484682146,2,8.0,0.18707109132926136,2,8.0
1105.0,18,7181.0,64.11607142857143,11.861749983555692,1,13.0,0.22929651072814292,1,13.0
1110.0,21,7277.0,64.97321428571429,12.288751024646029,3,13.0,0.009965448607920138,3,13.0
1115.0,18,7351.0,63.92173913043478,11.851905898404317,1,29.0,0.2948003152854256,1,29.0
1120.0,20,7441.0,64.70434782608696,11.162474839127427,3,46.0,0.15468571674248277,3,46.0
1125.0,20,7525.0,65.43478260869566,10.47393548157534,1,62.0,0.12212509884337587,1,62.0
1130.0,25,7636.0,65.82758620689656,10.104600621103236,5,73.0,0.010479500975727741,5,73.0
1135.0,29,7766.0,69.96396396396396,9.650490600094368,7,106.0,0.0010850237668834266,7,106.0
1140.0,30,7911.0,71.27027027027027,10.087143887998081,8,146.0,3.9899522267662455e-06,8,146.0
1145.0,32,8058.0,71.94642857142857,9.734996342533492,8,186.0,0.0,8,186.0
1150.0,32,8212.0,71.40869565217392,10.106694949193207,8,226.0,0.06405958225285176,8,226.0
1155.0,33,8373.0,72.18103448275862,9.77748500298454,8,266.0,0.08960291890168862,8,266.0
1160.0,29,8363.0,72.09482758620689,9.524690134988461,4,244.0,0.044407502501657196,4,244.0
1165.0,24,8288.0,72.70175438596492,10.358532146176117,2,230.0,0.04557907196601084,2,230.0
1170.0,22,8354.0,72.01724137931035,10.288259158104186,3,184.0,0.08044575943570005,3,184.0
1175.0,20,8440.0,73.3913043478261,10.509927691462766,1,169.0,0.10648030893107152,1,169.0
1180.0,22,8500.0,73.91304347826087,11.099872379814169,3,116.0,0.004951037049011578,3,116.0
1185.0,22,8590.0,77.38738738738739,10.680224981582247,2,96.0,0.053679701208614344,2,96.0
1190.0,20,8675.0,77.45535714285714,10.68296363044058,0,48.0,0.2972275540352669,0,48.0
1195.0,19,8768.0,78.990990990991,10.938311510792277,0,15.0,0.4615423410966904,0,15.0
1200.0,21,8865.0,78.45132743362832,11.243463054002643,1,5.0,0.2002003676622041,1,5.0
1205.0,22,8968.0,78.66666666666667,11.431539979794614,1,11.0,0.1577177746588795,1,11.0
1210.0,21,9066.0,80.23008849557522,12.09964290957786,2,18.0,0.131737206653991,2,18.0
1215.0,21,9153.0,83.2090909090909,12.610886657616525,2,14.0,0.03524989812124204,2,14.0
1220.0,23,9264.0,84.9908256880734,12.236787519426162,4,26.0,0.00022536224537365388,4,26.0
1225.0,21,9347.0,88.17924528301887,11.10122272839109,2,30.0,0.03574699529629271,2,30.0
1230.0,21,9434.0,87.35185185185185,11.090356327323455,0,11.0,0.26816459794386616,0,11.0
1235.0,22,9534.0,88.27777777777777,10.66660571061352,0,2.0,0.2844962349048837,0,2.0
1240.0,23,9637.0,91.78095238095239,11.520969894475394,0,0.0,0.372805790741501,0,0.0
1245.0,23,9743.0,91.05607476635514,10.841236606215302,0,0.0,0.22346935184999894,0,0.0
1250.0,22,9835.0,93.66666666666667,10.565357602020327,0,1.0,0.11758207968907211,0,1.0
1255.0,21,9934.0,92.8411214953271,11.567885867397262,0,0.0,1.0,0,0.0
1260.0,20,10034.0,91.21818181818182,11.715978927835414,0,0.0,1.0,0,0.0
1265.0,22,10138.0,92.16363636363636,10.834479899010216,0,0.0,1.0,0,0.0
1270.0,23,10246.0,91.48214285714286,9.911013281892593,0,0.0,0.6858315887395211,0,0.0
1275.0,28,10369.0,92.58035714285714,10.177089966562926,1,1.0,0.00034396030014296434,1,1.0
1280.0,27,10488.0,93.64285714285714,10.371809409302072,1,6.0,5.24731409914074e-06,1,6.0
1285.0,28,10625.0,94.86607142857143,10.056905662266812,1,11.0,0.0,1,11.0
1290.0,27,10735.0,99.39814814814815,9.902025946772255,1,16.0,0.0,1,16.0
1295.0,25,10841.0,98.55454545454545,10.487958270240217,1,21.0,0.12117705771220166,1,21.0
1300.0,25,10928.0,98.45045045045045,10.405472052624187,0,6.0,0.15819292521087722,0,6.0
1305.0,25,11045.0,100.4090909090909,11.224973944715956,1,3.0,0.1890571196808414,1,3.0
1310.0,25,11132.0,104.03738317757009,10.507442316482505,1,2.0,0.04099488296135816,1,2.0
1315.0,28,11268.0,107.31428571428572,10.213354521104014,3,21.0,0.232098998804771,3,21.0
1320.0,25,11378.0,105.35185185185185,9.582743306700358,0,6.0,0.11202827565314583,0,6.0
1325.0,25,11503.0,108.51886792452831,9.764880519163805,0,0.0,0.28972114917330694,0,0.0
1330.0,25,11585.0,108.27102803738318,10.82629913386354,1,3.0,0.47560031645684037,1,3.0
1335.0,24,11681.0,108.1574074074074,10.587774299963465,1,8.0,0.0,1,8.0
1340.0,23,11796.0,109.22222222222223,11.376981029209537,1,13.0,0.0,1,13.0
1345.0,25,11916.0,110.33333333333333,11.233387045510547,1,18.0,0.0,1,18.0
1350.0,26,12039.0,112.51401869158879,11.278798502045223,1,23.0,0.0,1,23.0
1355.0,28,12166.0,109.6036036036036,10.134388321822867,2,44.0,0.00044624854986183895,2,44.0
1360.0,26,12238.0,110.25225225225225,9.826154120120076,0,19.0,0.11343620075550245,0,19.0
1365.0,25,12349.0,112.26363636363637,10.452134596636968,1,24.0,0.05753279450168893,1,24.0
1370.0,23,12463.0,112.27927927927928,10.633143389069472,0,2.0,0.14077678840063104,0,2.0
1375.0,23,12553.0,112.08035714285714,11.33133430419735,0,0.0,1.0,0,0.0
1380.0,22,12663.0,112.06194690265487,11.897492797002506,0,0.0,0.36284539789083764,0,0.0
1385.0,24,12774.0,109.17948717948718,11.515599900654626,0,0.0,0.7800005108838899,0,0.0
1390.0,24,12886.0,109.20338983050847,11.346336146995208,0,0.0,0.36051799610892266,0,0.0
1395.0,24,13004.0,111.14529914529915,11.90802309606495,1,5.0,3.761191564824173e-05,1,5.0
1400.0,24,13117.0,112.11111111111111,11.801760465488888,0,0.0,0.31233254761047563,0,0.0
1405.0,24,13237.0,109.39669421487604,11.245371849503751,0,0.0,0.557144559397557,0,0.0
1410.0,22,13323.0,111.95798319327731,12.101265482231277,0,0.0,1.0,0,0.0
1415.0,23,13433.0,109.21138211382114,12.251560224132488,0,3.0,0.9758669328314331,0,3.0
1420.0,23,13544.0,109.2258064516129,11.75035865105374,0,0.0,1.0,0,0.0
1425.0,22,13653.0,109.224,11.184262761028956,0,2.0,0.6208668529584216,0,2.0
1430.0,24,13771.0,108.43307086614173,11.253166789924178,0,0.0,0.5268855327964529,0,0.0
1435.0,25,13888.0,110.22222222222223,11.823167887567307,1,2.0,0.008135955592019791,1,2.0
1440.0,22,13983.0,109.2421875,11.971342835064641,0,8.0,0.39269702884815916,0,8.0
1445.0,24,14098.0,110.140625,12.06402587037443,1,7.0,0.002934696114469848,1,7.0
1450.0,26,14220.0,109.38461538461539,11.752707078131682,0,5.0,0.24976142778250143,0,5.0
1455.0,25,14335.0,107.78195488721805,12.064708132939185,0,0.0,0.4209616033598768,0,0.0
1460.0,25,14446.0,108.61654135338345,11.278486693581748,2,30.0,0.23600518372839438,2,30.0
1465.0,24,14537.0,111.82307692307693,10.356864139020459,0,28.0,0.24903573411301122,0,28.0
1470.0,25,14648.0,115.33858267716535,10.866435567633902,1,8.0,0.24697341288355057,1,8.0
1475.0,22,14753.0,117.08730158730158,11.428047296399232,0,8.0,0.15886757382211766,0,8.0
1480.0,24,14865.0,117.97619047619048,11.112551309378702,0,0.0,0.4989966882624618,0,0.0
1485.0,26,14982.0,124.85,10.930883832920635,2,7.0,1.806513860259433e-05,2,7.0
1490.0,28,15098.0,126.87394957983193,10.312091456848943,0,0.0,0.3155829620866186,0,0.0
1495.0,27,15214.0,127.84873949579831,11.238142726839351,2,6.0,0.14794479924932294,2,6.0
1500.0,26,15317.0,126.58677685950413,11.214468600431193,1,10.0,0.1415707791745955,1,10.0
1505.0,24,15430.0,125.44715447154472,11.340380873521916,0,2.0,0.17453763363235256,0,2.0
1510.0,24,15550.0,130.67226890756302,10.699166114997258,0,0.0,0.25502077343928453,0,0.0
1515.0,25,15670.0,131.68067226890756,10.309298650244946,0,0.0,0.23374346301856166,0,0.0
1520.0,25,15790.0,139.73451327433628,10.362138877991889,0,3.0,0.36080571613121526,0,3.0
1525.0,27,15915.0,138.3913043478261,10.382198811718855,1,4.0,0.002821425690703335,1,4.0
1530.0,24,16030.0,140.6140350877193,11.015111273614577,0,0.0,0.14364068103669592,0,0.0
1535.0,25,16152.0,145.51351351351352,11.309250175884248,0,0.0,0.35684330327584945,0,0.0
1540.0,27,16279.0,146.65765765765767,11.238445824866478,1,2.0,0.0002674565710477803,1,2.0
1545.0,26,16409.0,147.82882882882882,10.32575786797021,1,12.0,0.16436611276231092,1,12.0
1550.0,27,16535.0,147.63392857142858,10.7762358527072,0,0.0,0.5268870297720933,0,0.0
1555.0,29,16677.0,150.24324324324326,11.052731499398462,1,2.0,0.18267018674002247,1,2.0
1560.0,27,16791.0,151.27027027027026,10.7639642853475,0,27.0,0.1237528965200626,0,27.0
1565.0,27,16921.0,156.67592592592592,10.978661421633168,0,25.0,0.22336895453649244,0,25.0
1570.0,27,17051.0,153.61261261261262,10.215319556276244,0,3.0,0.18647517103246614,0,3.0
1575.0,27,17184.0,157.651376146789,9.96028354353186,1,3.0,0.14819408288587718,1,3.0
1580.0,28,17313.0,155.97297297297297,11.135295794021662,1,2.0,0.09911892880082901,1,2.0
1585.0,30,17458.0,157.27927927927928,11.171375159767193,4,17.0,0.0002507179811099714,4,17.0
1590.0,27,17577.0,165.82075471698113,10.866427217285388,1,46.0,0.1253369673650141,1,46.0
1595.0,28,17702.0,171.8640776699029,9.356678148753545,0,30.0,0.20499736403219748,0,30.0
1600.0,29,17839.0,168.29245283018867,9.119743300917614,0,0.0,0.12803688185421805,0,0.0
1605.0,29,17983.0,168.06542056074767,9.810220786016856,1,4.0,0.4676756225709365,1,4.0
1610.0,29,18128.0,166.3119266055046,10.567717962376733,1,9.0,0.31689842295693427,1,9.0
1615.0,29,18259.0,164.4954954954955,10.196547385861733,0,0.0,0.01025713611706917,0,0.0
1620.0,32,18405.0,162.87610619469027,10.171898250862718,1,4.0,0.1589756585921009,1,4.0
1625.0,29,18539.0,159.81896551724137,9.785967979657263,0,3.0,0.18364499517116498,0,3.0
1630.0,31,18688.0,163.9298245614035,10.327000202825435,2,8.0,0.00012503898883288846,2,8.0
1635.0,30,18827.0,166.61061946902655,10.122414836408218,0,7.0,0.4073695435148864,0,7.0
1640.0,30,18973.0,174.06422018348624,9.785505125322635,1,1.0,0.15119931903204786,1,1.0
1645.0,29,19104.0,169.06194690265488,9.486149311909912,0,1.0,0.578644505718461,0,1.0
1650.0,30,19249.0,167.38260869565218,10.336302026721256,0,0.0,1.0,0,0.0
1655.0,33,19398.0,167.22413793103448,9.7355849566823,0,0.0,1.0,0,0.0
1660.0,31,19549.0,174.54464285714286,9.72502567819423,0,0.0,0.2462457487911396,0,0.0
1665.0,31,19704.0,177.51351351351352,9.686919454479034,0,0.0,1.0,0,0.0
1670.0,33,19862.0,177.33928571428572,10.435651505709433,0,0.0,1.0,0,0.0
1675.0,33,20022.0,188.88679245283018,10.658191844335985,0,0.0,1.0,0,0.0
1680.0,33,20182.0,194.05769230769232,10.250063448893512,0,0.0,1.0,0,0.0
1685.0,33,20342.0,191.9056603773585,10.170477513560044,0,0.0,1.0,0,0.0
1690.0,34,20507.0,184.74774774774775,9.834696637595588,0,0.0,0.4809229490368142,0,0.0
1695.0,35,20674.0,187.94545454545454,9.25815242470441,0,0.0,0.233867450113162,0,0.0
1700.0,36,20847.0,187.8108108108108,9.073146655694915,1,3.0,0.4872885489932814,1,3.0
1705.0,36,21013.0,189.3063063063063,9.3242813167279,1,11.0,0.2707439635509113,1,11.0
1710.0,38,21187.0,189.16964285714286,9.717324285606855,1,6.0,0.07429508634512826,1,6.0
1715.0,40,21375.0,189.15929203539824,10.220908229007389,2,12.0,1.7084342760885095e-05,2,12.0
1720.0,39,21559.0,185.85344827586206,9.219482868277442,0,6.0,0.4180724611860859,0,6.0
1725.0,40,21748.0,184.3050847457627,9.243610318518092,0,0.0,0.23195790472211544,0,0.0
1730.0,41,21944.0,182.86666666666667,10.387291187178857,2,8.0,0.013670250804763662,2,8.0
1735.0,38,22104.0,184.2,9.943961817074895,0,10.0,0.15847411214788643,0,10.0
1740.0,38,22291.0,182.71311475409837,10.608422465388351,1,2.0,0.29859476673627267,1,2.0
1745.0,40,22478.0,187.31666666666666,9.904490117711994,2,6.0,0.03892555303968178,2,6.0
1750.0,41,22676.0,188.96666666666667,9.553191818785765,2,14.0,0.3396596381072182,2,14.0
1755.0,41,22848.0,185.7560975609756,9.193740513197643,3,5.0,0.01856367349089132,3,5.0
1760.0,40,23047.0,188.90983606557376,8.780862195929776,3,18.0,0.19879636767718162,3,18.0
1765.0,40,23216.0,191.86776859504133,9.57429489622933,1,24.0,0.149113007815797,1,24.0
1770.0,39,23409.0,195.075,9.398516808411307,1,9.0,0.27560416789461095,1,9.0
1775.0,41,23605.0,193.48360655737704,9.116699303510059,1,20.0,0.5385308584156789,1,20.0
1780.0,41,23803.0,201.72033898305085,9.190367678913068,1,16.0,0.0,1,16.0
1785.0,40,23994.0,199.95,9.454705621807326,1,21.0,0.0,1,21.0
1790.0,40,24189.0,198.2704918032787,9.890863242399911,1,26.0,0.0,1,26.0
1795.0,39,24384.0,199.86885245901638,10.337812953190374,1,31.0,0.2990041586126052,1,31.0
1800.0,39,24579.0,203.13223140495867,10.216093766752163,1,36.0,0.48436073795589,1,36.0
1805.0,39,24774.0,203.0655737704918,9.972828640909317,1,41.0,0.3406039481659326,1,41.0
1810.0,39,24969.0,201.36290322580646,10.286940211104776,1,46.0,0.00294003209918664,1,46.0
1815.0,43,25180.0,203.06451612903226,10.324739887497453,2,56.0,0.3288795801245896,2,56.0
1820.0,43,25387.0,204.73387096774192,10.068319998589056,2,66.0,0.0,2,66.0
1825.0,42,25597.0,209.81147540983608,9.184885758819053,2,80.0,0.3150622226947519,2,80.0
1830.0,39,25684.0,203.84126984126985,9.76376854036686,0,9.0,0.32751290314212,0,9.0
1835.0,40,25880.0,208.70967741935485,10.128477388326896,2,16.0,0.27928490011613094,2,16.0
1840.0,39,26067.0,208.536,9.898386880964715,0,10.0,0.197924954587264,0,10.0
1845.0,40,26262.0,208.42857142857142,10.086245796661414,0,0.0,0.4497004198972444,0,0.0
1850.0,41,26461.0,211.688,9.543359426929632,0,0.0,0.6747006567386125,0,0.0
1855.0,42,26666.0,213.328,9.339913976639982,0,3.0,0.185025348281777,0,3.0
1860.0,43,26862.0,213.1904761904762,9.692760555167334,0,6.0,0.1657168409728957,0,6.0
1865.0,42,27071.0,211.4921875,9.681293894861929,1,5.0,0.0,1,5.0
1870.0,41,27271.0,218.168,9.827706141105807,0,0.0,1.0,0,0.0
1875.0,43,27477.0,221.58870967741936,9.93219471962763,0,0.0,0.450443247076496,0,0.0
1880.0,44,27690.0,214.65116279069767,9.5142239170339,1,3.0,0.059232800070343955,1,3.0
1885.0,43,27898.0,221.4126984126984,9.520424360681533,1,6.0,0.06518694945860154,1,6.0
1890.0,42,28097.0,222.9920634920635,9.9311353545546,1,6.0,0.3618743372115396,1,6.0
1895.0,43,28301.0,226.408,9.713560665692922,1,12.0,0.16913624029495802,1,12.0
1900.0,43,28516.0,221.05426356589146,9.720232078039249,1,15.0,0.13043411625564022,1,15.0
1905.0,43,28717.0,226.11811023622047,9.758447166550605,1,20.0,0.0,1,20.0
1910.0,43,28927.0,225.9921875,9.612956702391315,1,25.0,0.27635228328746286,1,25.0
1915.0,43,29141.0,231.27777777777777,8.981186474166453,1,30.0,0.0,1,30.0
1920.0,44,29356.0,234.848,8.91993019329409,1,35.0,0.2900575254625545,1,35.0
1925.0,43,29544.0,240.1951219512195,9.375045195774767,1,4.0,0.07750818655824845,1,4.0
1930.0,43,29740.0,236.03174603174602,8.965660113349642,1,9.0,0.2944093393472457,1,9.0
1935.0,45,29941.0,232.10077519379846,8.506164010498823,0,11.0,0.07089955453417941,0,11.0
1940.0,43,30150.0,228.4090909090909,9.059785460277865,0,10.0,0.19199886222624452,0,10.0
1945.0,45,30366.0,228.31578947368422,9.465463506715308,0,0.0,0.5865956399562923,0,0.0
1950.0,43,30570.0,235.15384615384616,10.206276811954229,0,3.0,0.7503767800680494,0,3.0
1955.0,43,30784.0,231.45864661654136,10.25164391865155,0,2.0,0.4259388788835597,0,2.0
1960.0,43,30991.0,236.57251908396947,10.124577208205498,0,0.0,1.0,0,0.0
1965.0,43,31206.0,241.90697674418604,10.362282220011174,0,0.0,0.5540452249109225,0,0.0
1970.0,45,31426.0,241.73846153846154,9.858805856819018,1,5.0,0.419744506354778,1,5.0
1975.0,44,31646.0,237.93984962406014,9.658851341524544,1,10.0,0.11768602232555225,1,10.0
1980.0,44,31866.0,239.593984962406,9.74477306643266,1,15.0,0.205369302296274,1,15.0
1985.0,44,32066.0,239.29850746268656,9.066457581943132,0,1.0,0.12684380659229635,0,1.0
1990.0,45,32286.0,242.75187969924812,9.301841601292715,0,0.0,1.0,0,0.0
1995.0,45,32509.0,248.16030534351145,9.313331792249745,0,0.0,1.0,0,0.0
2000.0,50,32742.0,248.04545454545453,8.856115362612158,0,0.0,1.0,0,0.0
2005.0,49,32981.0,246.12686567164178,8.768510162929799,0,0.0,0.8656562794654075,0,0.0
2010.0,49,33222.0,247.92537313432837,8.993827701942001,0,0.0,0.006957578778897749,0,0.0
2015.0,51,33440.0,244.08759124087592,9.210052607652175,1,5.0,0.40994996734860845,1,5.0
2020.0,49,33669.0,243.97826086956522,8.860030754358354,1,10.0,0.3776413230409611,1,10.0
2025.0,51,33919.0,245.78985507246378,8.40746559276752,1,21.0,0.3010429847319042,1,21.0
2030.0,53,34179.0,249.4817518248175,7.9401330359346565,1,20.0,0.0,1,20.0
2035.0,55,34451.0,251.46715328467153,8.322040786419109,1,25.0,0.42731702655419834,1,25.0
2040.0,57,34697.0,251.42753623188406,8.05399779507084,1,30.0,0.03666602505891753,1,30.0
2045.0,53,34865.0,249.03571428571428,8.803983762317483,0,3.0,0.13766710505450852,0,3.0
2050.0,47,35009.0,253.68840579710144,9.298474212347422,0,0.0,0.6315527917669905,0,0.0
2055.0,50,35230.0,248.09859154929578,8.856526380036264,1,1.0,0.22718023537050064,1,1.0
2060.0,48,35464.0,246.27777777777777,9.849307401457132,1,6.0,0.17398782900806684,1,6.0
2065.0,49,35701.0,247.92361111111111,10.02657141738894,2,16.0,0.31760594951799387,2,16.0
2070.0,47,35919.0,246.0205479452055,10.012204454966126,1,6.0,0.15214684261480987,1,6.0
2075.0,48,36118.0,250.81944444444446,9.346275071069412,3,15.0,0.013368183334737754,3,15.0
2080.0,49,36341.0,245.5472972972973,9.60063125748414,2,54.0,0.14933916339763564,2,54.0
2085.0,47,36563.0,245.38926174496643,9.432274832463506,2,53.0,0.09361141411142918,2,53.0
2090.0,48,36784.0,243.60264900662253,9.58265874343578,2,57.0,0.0673371158199609,2,57.0
2095.0,49,37026.0,242.0,10.231635556992629,4,35.0,0.0004934057779557574,4,35.0
2100.0,48,37240.0,248.26666666666668,9.58771465329022,2,109.0,0.1834450264168713,2,109.0
2105.0,49,37462.0,251.4228187919463,9.709272074942858,2,103.0,0.08865977367653792,2,103.0
2110.0,51,37692.0,246.35294117647058,9.940183378395906,3,93.0,0.040785170916351025,3,93.0
2115.0,49,37932.0,243.15384615384616,10.285470166230372,3,46.0,0.15940495057326973,3,46.0
2120.0,51,38180.0,251.18421052631578,9.51814119576395,4,91.0,0.061804141881795276,4,91.0
2125.0,50,38390.0,247.67741935483872,9.255787496902343,2,44.0,0.03863393277548638,2,44.0
2130.0,52,38624.0,249.18709677419355,9.055961896658182,1,21.0,0.17394310096007393,1,21.0
2135.0,54,38887.0,252.51298701298703,8.819688411169967,1,11.0,0.16972052570740867,1,11.0
2140.0,50,39106.0,255.59477124183007,8.588389823596945,1,15.0,0.21404857470141403,1,15.0
2145.0,48,39315.0,252.01923076923077,8.686456114212968,1,23.0,0.0884333264222508,1,23.0
