step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,7688405358_stopped,7688405358_accumulated_waiting_time,7688405358_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
2150.0,49,39554.0,256.84415584415586,8.307409507890373,1,25.0,0.30353470671218985,1,25.0
2155.0,50,39799.0,256.76774193548385,8.86216868239051,1,39.0,0.22955450750521375,1,39.0
2160.0,49,40044.0,260.02597402597405,8.797671377167404,1,39.0,0.2707466807408811,1,39.0
2165.0,49,40249.0,259.6709677419355,8.709084149059041,0,6.0,0.10461849165192318,0,6.0
2170.0,48,40452.0,257.656050955414,8.70496925443757,2,11.0,2.057685520966139e-05,2,11.0
2175.0,47,40676.0,265.8562091503268,8.631716615463253,0,6.0,0.5259509327965135,0,6.0
2180.0,49,40911.0,265.65584415584414,9.190688353602162,0,0.0,1.0,0,0.0
2185.0,49,41151.0,270.73026315789474,8.733982482496259,0,0.0,0.9370421999886264,0,0.0
2190.0,49,41368.0,272.1578947368421,8.86036599776264,0,0.0,0.015147829761674858,0,0.0
2195.0,48,41600.0,281.0810810810811,8.792353921847301,1,5.0,1.6559525508821438e-05,1,5.0
2200.0,50,41839.0,278.9266666666667,8.646287954798376,1,10.0,0.15283391213876887,1,10.0
2205.0,46,42055.0,284.1554054054054,9.168618229494609,0,5.0,0.30883084844490816,0,5.0
2210.0,52,42297.0,287.734693877551,9.161253395847622,2,9.0,0.011828939634390924,2,9.0
2215.0,46,42515.0,289.21768707482994,9.442234732996953,0,8.0,0.12169772611196908,0,8.0
2220.0,48,42745.0,292.7739726027397,9.417878708862487,0,0.0,0.24387940469716674,0,0.0
2225.0,49,42981.0,286.54,9.720429295454153,0,2.0,0.41417646635765026,0,2.0
2230.0,48,43213.0,298.0206896551724,9.389084803624433,0,0.0,0.35630551448897635,0,0.0
2235.0,50,43457.0,297.6506849315069,9.443700429434719,1,3.0,0.48700663159546337,1,3.0
2240.0,51,43698.0,301.36551724137934,9.184792528728678,1,3.0,0.0885523000576829,1,3.0
2245.0,51,43949.0,301.02054794520546,9.479898458710345,2,12.0,0.001997503198970055,2,12.0
2250.0,51,44189.0,300.6054421768707,9.263125086840699,0,7.0,0.18488770539107974,0,7.0
2255.0,49,44397.0,299.97972972972974,9.103941404170802,0,19.0,0.5241113567788741,0,19.0
2260.0,50,44643.0,307.88275862068963,9.031448165077782,2,6.0,0.32802688357669035,2,6.0
2265.0,50,44876.0,307.36986301369865,8.738499486511161,3,18.0,0.13875225858462137,3,18.0
2270.0,49,45096.0,308.8767123287671,8.422208406215345,0,15.0,0.20008073756977654,0,15.0
2275.0,49,45336.0,312.6620689655172,9.089961938111252,1,1.0,0.3193710885755327,1,1.0
2280.0,49,45577.0,303.8466666666667,9.525891533267973,0,0.0,0.18923700466200558,0,0.0
2285.0,50,45826.0,305.50666666666666,10.242778094212953,0,0.0,0.5889222417544512,0,0.0
2290.0,51,46068.0,311.27027027027026,10.684985695498952,0,4.0,0.7846718220373369,0,4.0
2295.0,49,46270.0,321.31944444444446,10.237245244544072,0,0.0,0.36753225609104245,0,0.0
2300.0,48,46510.0,316.3945578231293,10.6415422683066,0,0.0,0.4739541870593652,0,0.0
2305.0,49,46741.0,313.6979865771812,9.643089519666471,0,8.0,0.325415657346569,0,8.0
2310.0,51,46989.0,317.4932432432432,9.819913880226135,1,11.0,0.006880939601912454,1,11.0
2315.0,51,47236.0,321.3333333333333,9.931687780723344,0,3.0,0.12486018000954693,0,3.0
2320.0,50,47486.0,320.85135135135135,9.659796353712887,0,35.0,0.3800647280500101,0,35.0
2325.0,48,47700.0,326.71232876712327,8.803811301988613,0,16.0,0.20232424206674518,0,16.0
2330.0,52,47946.0,330.6620689655172,8.98319030984003,2,7.0,0.186810147620595,2,7.0
2335.0,50,48196.0,334.69444444444446,9.212814663131741,2,26.0,0.184791808956504,2,26.0
2340.0,53,48455.0,343.65248226950354,8.972015619752195,2,67.0,0.05312075969019479,2,67.0
2345.0,52,48682.0,350.23021582733816,8.992645543302315,1,76.0,0.08083812408039277,1,76.0
2350.0,51,48937.0,352.0647482014389,8.911531849762486,1,46.0,0.15664741161918025,1,46.0
2355.0,51,49181.0,353.8201438848921,9.331983125532082,1,18.0,0.10651299164438995,1,18.0
2360.0,52,49440.0,353.14285714285717,8.747149825996322,2,25.0,0.08794411889096525,2,25.0
2365.0,49,49649.0,365.06617647058823,8.678439117921528,0,8.0,0.2901556565037587,0,8.0
2370.0,49,49894.0,366.86764705882354,8.776739038745033,0,0.0,1.0,0,0.0
2375.0,51,50142.0,374.1940298507463,8.868489773590982,0,0.0,0.7674098642777071,0,0.0
2380.0,51,50390.0,376.04477611940297,8.357220332189229,0,0.0,0.7679245548989914,0,0.0
2385.0,51,50631.0,380.6842105263158,8.480219155755362,1,2.0,0.006572523466940019,1,2.0
2390.0,50,50874.0,385.40909090909093,8.312174088206833,0,3.0,0.34163379925176135,0,3.0
2395.0,50,51119.0,381.4850746268657,7.9803678457606555,0,0.0,0.35980160035918646,0,0.0
2400.0,50,51367.0,380.4962962962963,7.703204980538218,0,0.0,0.14549194829943624,0,0.0
2405.0,52,51622.0,391.07575757575756,8.221100077879035,0,0.0,1.0,0,0.0
2410.0,49,51854.0,389.8796992481203,9.106651952937451,0,0.0,1.0,0,0.0
2415.0,49,52099.0,388.7985074626866,9.672595693732587,0,0.0,0.7459422002628626,0,0.0
2420.0,50,52344.0,382.0729927007299,9.603829286138508,0,0.0,0.5811892058517769,0,0.0
2425.0,50,52589.0,381.07971014492756,9.301625798744038,0,0.0,0.007081313822179532,0,0.0
2430.0,50,52839.0,372.1056338028169,8.973749984052725,1,5.0,0.43670038665605043,1,5.0
2435.0,50,53084.0,379.1714285714286,9.299931261312501,0,2.0,0.19261583898610352,0,2.0
2440.0,52,53340.0,381.0,9.668294373350802,1,5.0,0.0,1,5.0
2445.0,51,53590.0,380.07092198581563,10.14224920924414,0,0.0,0.3656441216413919,0,0.0
2450.0,50,53815.0,381.6666666666667,9.778343495540215,0,0.0,1.0,0,0.0
2455.0,52,54074.0,386.24285714285713,8.854029110656281,0,0.0,0.7530241967159371,0,0.0
2460.0,53,54335.0,382.64084507042253,9.369853948996594,1,1.0,0.0007020695065227399,1,1.0
2465.0,53,54596.0,373.94520547945206,9.224217425506303,0,0.0,0.745430835417187,0,0.0
2470.0,53,54854.0,375.71232876712327,8.913448064356297,0,0.0,0.08470603660711251,0,0.0
2475.0,51,55066.0,374.5986394557823,8.536164512775514,0,1.0,0.09535690794275091,0,1.0
2480.0,51,55321.0,373.7905405405405,9.243538256525722,0,0.0,0.19651515387655527,0,0.0
2485.0,52,55565.0,365.5592105263158,9.260413306776295,0,0.0,0.4485590199364602,0,0.0
2490.0,52,55820.0,367.2368421052632,9.265871111057331,0,0.0,0.26499903761098575,0,0.0
2495.0,54,56077.0,366.51633986928107,9.028711995926496,1,1.0,0.36624746930915214,1,1.0
2500.0,52,56336.0,365.8181818181818,9.316694069224633,1,17.0,0.08586580937729467,1,17.0
2505.0,51,56585.0,377.23333333333335,9.623994522270053,0,11.0,0.154040677788237,0,11.0
2510.0,53,56844.0,373.9736842105263,9.924465541952285,1,4.0,9.033736444616825e-06,1,4.0
2515.0,50,57064.0,375.42105263157896,9.038626010262123,0,0.0,0.2554653484787917,0,0.0
2520.0,53,57325.0,377.1381578947368,8.999475346147813,1,4.0,0.10565403480464947,1,4.0
2525.0,54,57582.0,376.3529411764706,9.203074900373798,4,22.0,0.17992305640893655,4,22.0
2530.0,52,57819.0,380.3881578947368,9.544697695717508,2,22.0,0.10411934460714257,2,22.0
2535.0,52,58072.0,374.65806451612906,9.571754180465643,1,10.0,0.24480062542535372,1,10.0
2540.0,53,58319.0,381.16993464052285,8.776270256708411,2,26.0,0.14980327536011662,2,26.0
2545.0,56,58587.0,380.43506493506493,8.501949713037538,4,64.0,0.045506285841718605,4,64.0
2550.0,55,58842.0,377.1923076923077,8.658015528636103,2,69.0,0.09368454329292161,2,69.0
2555.0,56,59111.0,376.5031847133758,9.10178710367687,2,39.0,0.1725704186054461,2,39.0
2560.0,58,59383.0,371.14375,8.357587728177243,3,45.0,0.08443951215297883,3,45.0
2565.0,57,59610.0,379.68152866242036,8.748888895368285,5,63.0,0.12514451605789015,5,63.0
2570.0,56,59866.0,386.23225806451615,8.658437360102338,3,32.0,0.08696661187717247,3,32.0
2575.0,57,60130.0,385.44871794871796,8.391494836963792,3,28.0,0.09758055126238634,3,28.0
2580.0,59,60386.0,384.62420382165607,8.478464485206334,2,18.0,0.04369343100033774,2,18.0
2585.0,60,60655.0,388.81410256410254,8.537419946282238,3,28.0,0.11126228330081318,3,28.0
2590.0,61,60924.0,390.53846153846155,9.006083092268417,1,12.0,0.10128534116916285,1,12.0
2595.0,58,61202.0,402.64473684210526,9.058902040809533,0,1.0,0.36906668355386896,0,1.0
2600.0,56,61440.0,406.887417218543,8.321960715103428,1,5.0,0.2872236865876623,1,5.0
2605.0,58,61716.0,398.1677419354839,8.81636752181589,2,5.0,0.02696669416386536,2,5.0
2610.0,60,62009.0,400.05806451612904,8.838935170113595,5,23.0,0.007579099383597924,5,23.0
2615.0,59,62200.0,398.71794871794873,9.220684296028677,6,52.0,0.13639311936989698,6,52.0
2620.0,55,62411.0,400.0705128205128,8.914985697101224,2,44.0,0.03916992189913878,2,44.0
2625.0,54,62658.0,412.2236842105263,8.85010202698474,1,27.0,0.12204455501933464,1,27.0
2630.0,53,62919.0,416.682119205298,8.33476181522543,1,11.0,0.0830408449242327,1,11.0
2635.0,58,63201.0,418.5496688741722,8.161471167366429,2,29.0,0.07513888555211616,2,29.0
2640.0,57,63486.0,437.8344827586207,8.154525985711652,2,31.0,0.2650455037446146,2,31.0
2645.0,57,63734.0,439.5448275862069,8.436578547941961,0,23.0,0.17775528436320753,0,23.0
2650.0,58,64020.0,438.4931506849315,8.572376261692646,2,28.0,0.10937877921642265,2,28.0
2655.0,57,64272.0,446.3333333333333,8.686705431488448,1,8.0,0.06462624080778333,1,8.0
2660.0,54,64487.0,444.73793103448276,9.030752166853246,0,17.0,0.38414680592305556,0,17.0
2665.0,55,64752.0,443.5068493150685,8.603033972415199,0,4.0,0.4408479816032487,0,4.0
2670.0,52,64989.0,460.9148936170213,9.367162646892522,0,1.0,0.3230499956090167,0,1.0
2675.0,54,65250.0,456.2937062937063,9.264713812539242,0,0.0,0.5769495717230625,0,0.0
2680.0,54,65510.0,461.3380281690141,9.240985306371817,0,0.0,1.0,0,0.0
2685.0,53,65769.0,463.1619718309859,9.291185952830443,0,0.0,1.0,0,0.0
2690.0,56,66034.0,455.4068965517241,9.265540160707756,0,44.0,0.5397270967526857,0,44.0
2695.0,52,66289.0,460.34027777777777,8.642949491131326,0,0.0,0.8219289844848954,0,0.0
2700.0,53,66549.0,452.7142857142857,7.752781159272641,0,22.0,0.28434414917769,0,22.0
2705.0,53,66809.0,463.9513888888889,8.071135946675923,0,0.0,0.4758849296075612,0,0.0
2710.0,53,67072.0,469.034965034965,7.796900109774781,1,3.0,0.0,1,3.0
2715.0,54,67341.0,467.6458333333333,8.458271231101596,1,8.0,0.4955547271522048,1,8.0
2720.0,54,67603.0,466.22758620689655,8.408501488513881,1,13.0,0.0,1,13.0
2725.0,54,67870.0,464.86301369863014,8.489697849574485,1,18.0,0.0,1,18.0
2730.0,55,68140.0,463.5374149659864,8.934882903003995,1,23.0,0.16814765596863693,1,23.0
2735.0,53,68373.0,458.87919463087246,8.80869834593374,0,0.0,0.3478657263204864,0,0.0
2740.0,54,68640.0,466.9387755102041,8.85743525981547,1,4.0,0.17404955576344278,1,4.0
2745.0,55,68908.0,462.4697986577181,8.640835068174157,2,10.0,0.13599834455761528,2,10.0
2750.0,59,69191.0,464.3691275167785,8.096883818511149,4,22.0,0.09208382327961831,4,22.0
2755.0,60,69463.0,469.3445945945946,8.234522484573757,1,30.0,0.1614828566009395,1,30.0
2760.0,60,69746.0,481.00689655172414,7.701314728555894,2,20.0,0.24892780537501688,2,20.0
2765.0,60,70003.0,482.7793103448276,8.027590645773573,3,28.0,0.09518061823599804,3,28.0
2770.0,58,70251.0,484.4896551724138,8.729917185059461,4,39.0,0.13150851877400083,4,39.0
2775.0,57,70508.0,486.26206896551724,8.727690377695025,2,39.0,0.10425422941772562,2,39.0
2780.0,58,70779.0,484.78767123287673,8.329975445207529,3,41.0,0.16145775541618937,3,41.0
2785.0,56,71029.0,479.9256756756757,8.03899195705422,3,79.0,0.037555273733148285,3,79.0
2790.0,56,71306.0,481.7972972972973,8.24567493597197,3,87.0,0.08310815324216493,3,87.0
2795.0,54,71553.0,483.4662162162162,8.048539411245674,0,68.0,0.07554133305206273,0,68.0
2800.0,58,71833.0,482.1006711409396,7.922020722785089,3,67.0,0.009090020316336461,3,67.0
2805.0,57,72096.0,483.86577181208054,8.521039174295097,3,79.0,0.03673569930982595,3,79.0
2810.0,57,72358.0,479.1920529801325,8.053567237665968,1,45.0,0.2535259133419843,1,45.0
2815.0,57,72633.0,487.4697986577181,8.395573759723673,1,68.0,0.22241941232170265,1,68.0
2820.0,55,72895.0,482.74834437086093,8.718327943400372,1,26.0,0.1844268312827846,1,26.0
2825.0,58,73150.0,484.4370860927152,8.374202139747759,3,15.0,0.0002454923121134977,3,15.0
2830.0,59,73436.0,483.13157894736844,8.474078651403588,3,30.0,0.0,3,30.0
2835.0,53,73673.0,478.3961038961039,9.05383884759961,0,11.0,0.4132674332931854,0,11.0
2840.0,55,73939.0,492.9266666666667,9.085384640132528,1,3.0,0.36573309820870226,1,3.0
2845.0,55,74206.0,494.70666666666665,8.433772366429096,2,5.0,0.05490748289910883,2,5.0
2850.0,58,74491.0,496.6066666666667,8.663873332870677,4,22.0,9.624787821479541e-06,4,22.0
2855.0,55,74742.0,519.0416666666666,8.556765435435889,0,10.0,0.270599266019567,0,10.0
2860.0,55,74999.0,520.8263888888889,8.565579637454519,1,1.0,0.01693792626264389,1,1.0
2865.0,55,75264.0,519.0620689655173,8.445089112769137,1,3.0,0.06278683436581288,1,3.0
2870.0,55,75536.0,517.3698630136986,8.849163349663996,1,6.0,0.0,1,6.0
2875.0,55,75794.0,512.1216216216217,8.657383478001083,0,0.0,1.0,0,0.0
2880.0,53,76058.0,510.4563758389262,8.851395132917187,0,0.0,0.2220595258515593,0,0.0
2885.0,55,76328.0,515.7297297297297,8.766980895812683,0,0.0,0.5010349483857062,0,0.0
2890.0,54,76588.0,514.0134228187919,9.380988595680575,0,0.0,0.45411699489979995,0,0.0
2895.0,55,76855.0,515.8053691275168,9.37421179508713,0,4.0,0.6792848252056254,0,4.0
2900.0,55,77128.0,517.6375838926175,9.671356995708432,1,3.0,0.0001608252397736445,1,3.0
2905.0,55,77403.0,519.48322147651,9.219298449399329,1,19.0,0.4320454672763131,1,19.0
2910.0,53,77648.0,528.2176870748299,8.875515242783882,0,3.0,0.10246247256797061,0,3.0
2915.0,55,77918.0,530.0544217687075,9.130919283477503,1,5.0,0.13421497866919552,1,5.0
2920.0,53,78178.0,535.4657534246576,9.181547690171158,0,1.0,0.15755271859667386,0,1.0
2925.0,54,78444.0,552.4225352112676,9.186526164513499,0,0.0,0.6251244447232895,0,0.0
2930.0,54,78709.0,554.2887323943662,8.895747716730774,1,1.0,0.43446431003845265,1,1.0
2935.0,56,78984.0,552.3356643356643,8.748098189517417,1,6.0,0.0,1,6.0
2940.0,55,79259.0,546.6137931034483,9.10130528555537,1,11.0,0.31006007273406305,1,11.0
2945.0,57,79536.0,537.4054054054054,8.512096704529203,1,16.0,0.0,1,16.0
2950.0,55,79809.0,550.4068965517241,8.674800444518837,1,21.0,0.4972808261647192,1,21.0
2955.0,57,80086.0,556.1527777777778,8.497151414406382,1,26.0,0.0,1,26.0
2960.0,58,80369.0,554.2689655172413,7.984723533246128,1,31.0,0.31948817316172157,1,31.0
2965.0,56,80585.0,559.6180555555555,8.572888839385008,1,3.0,0.3987893992466244,1,3.0
2970.0,56,80865.0,557.6896551724138,8.86014800658414,1,7.0,0.004116244945880379,1,7.0
2975.0,55,81133.0,563.4236111111111,8.391859832581643,0,2.0,0.09975129652664982,0,2.0
2980.0,58,81412.0,561.4620689655172,8.416086339752603,0,0.0,0.2426709298320268,0,0.0
2985.0,56,81686.0,583.4714285714285,8.6082877886902,0,0.0,1.0,0,0.0
2990.0,56,81966.0,593.9565217391304,8.145108398393006,0,0.0,0.4391426594764242,0,0.0
2995.0,57,82250.0,579.2253521126761,8.74901941105194,0,0.0,0.3959108380506832,0,0.0
3000.0,56,82510.0,576.993006993007,8.94961203563091,0,3.0,0.41796488361539236,0,3.0
3005.0,58,82785.0,578.916083916084,8.619876277688054,0,0.0,1.0,0,0.0
3010.0,56,83058.0,589.063829787234,8.569135024033054,0,0.0,1.0,0,0.0
3015.0,56,83333.0,595.2357142857143,8.260632865134525,0,0.0,0.3424637891384158,0,0.0
3020.0,56,83608.0,597.2,8.075045063226714,0,9.0,0.26700735692704,0,9.0
3025.0,59,83889.0,599.2071428571429,7.842521287463509,0,8.0,0.4659159045863539,0,8.0
3030.0,60,84173.0,588.6223776223776,7.512803970915839,2,13.0,0.11835042858556237,2,13.0
3035.0,60,84468.0,586.5833333333334,7.987156727723399,2,22.0,0.12255809852291231,2,22.0
3040.0,59,84725.0,592.4825174825174,7.942003446705171,0,0.0,1.0,0,0.0
3045.0,59,85012.0,590.3611111111111,8.315008315887601,0,0.0,1.0,0,0.0
3050.0,59,85300.0,584.2465753424658,8.064434298497702,0,0.0,0.6580639639261209,0,0.0
3055.0,57,85562.0,590.0827586206897,8.59436674013062,1,4.0,0.3084117376359464,1,4.0
3060.0,60,85851.0,580.0743243243244,8.060788783846037,1,7.0,0.14384092400501478,1,7.0
3065.0,61,86133.0,581.9797297297297,7.776691220395473,1,7.0,0.30042679172391606,1,7.0
3070.0,62,86432.0,584.0,7.59386465384239,3,17.0,0.3108200792147599,3,17.0
3075.0,62,86719.0,574.2980132450331,7.1623062514792455,2,10.0,0.12329633935095438,2,10.0
3080.0,61,86938.0,571.9605263157895,7.9790682047196215,2,9.0,0.3256621216980779,2,9.0
3085.0,59,87227.0,577.6622516556291,9.069822801765524,2,19.0,0.0,2,19.0
3090.0,60,87523.0,579.6225165562914,8.908353068877076,2,29.0,0.22850770238594176,2,29.0
3095.0,60,87822.0,581.6026490066225,8.860135017781728,2,39.0,0.0,2,39.0
3100.0,58,88063.0,568.1483870967742,8.812385145434702,0,0.0,0.39006360862040956,0,0.0
3105.0,58,88351.0,577.4575163398692,8.597418179288391,1,3.0,0.38962817801554445,1,3.0
3110.0,61,88636.0,568.1794871794872,8.342974166681064,1,3.0,0.07618760162922218,1,3.0
3115.0,60,88933.0,562.867088607595,8.855024400337795,1,6.0,0.12007119397627865,1,6.0
3120.0,61,89237.0,561.2389937106918,8.835401087366435,1,11.0,0.4798864785501924,1,11.0
3125.0,63,89543.0,552.7345679012345,9.111317495058891,1,16.0,0.1642938191158291,1,16.0
3130.0,64,89852.0,544.5575757575757,8.961587387077854,2,26.0,0.2546756405920716,2,26.0
3135.0,62,90133.0,556.3765432098766,8.651372680548505,0,2.0,0.3225325745096974,0,2.0
3140.0,64,90447.0,565.29375,8.386073773359296,2,19.0,0.2853901649006983,2,19.0
3145.0,63,90746.0,570.7295597484276,8.127695418737401,2,20.0,0.03998754132594793,2,20.0
3150.0,63,91058.0,576.3164556962025,8.509109151232037,1,18.0,0.1724913060567479,1,18.0
3155.0,60,91136.0,559.1165644171779,9.060044651516828,1,11.0,0.22383366971952004,1,11.0
3160.0,62,91432.0,567.9006211180124,9.280610661376905,1,16.0,0.3183717247980769,1,16.0
3165.0,64,91736.0,569.7888198757764,8.710766008132484,1,21.0,0.007285400991992003,1,21.0
3170.0,64,92046.0,582.5696202531645,8.75424149423295,2,31.0,0.3188454799714168,2,31.0
3175.0,62,92302.0,584.1898734177215,8.591135419149165,1,1.0,0.2436312277966123,1,1.0
3180.0,63,92540.0,578.375,9.13253369658024,2,7.0,0.17385006728493815,2,7.0
3185.0,58,92813.0,580.08125,9.248788396386631,0,16.0,0.24767233765841298,0,16.0
3190.0,59,93105.0,581.90625,9.434169004195786,0,14.0,0.37541597064665894,0,14.0
3195.0,59,93400.0,583.75,9.129094749287395,0,0.0,0.27495479750747553,0,0.0
